# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'cycles:P'
# Event count (approx.): 14938414561
#
# Overhead  Command      Shared Object                                   Symbol                                            
# ........  ...........  ..............................................  ..................................................
#
     0.47%  snf-capture  [kernel.kallsyms]                               [k] kernfs_dop_revalidate
     0.46%  snf-capture  libc.so.6                                       [.] 0x000000000005a2c8
     0.46%  snf-capture  libc.so.6                                       [.] 0x0000000000162b43
     0.44%  snf-capture  libc.so.6                                       [.] 0x000000000005a2bb
     0.43%  snf-capture  libc.so.6                                       [.] 0x0000000000162b75
     0.43%  snf-capture  libc.so.6                                       [.] 0x000000000005a305
     0.42%  snf-capture  libc.so.6                                       [.] 0x000000000005a358
     0.42%  snf-capture  libc.so.6                                       [.] 0x0000000000162b86
     0.41%  snf-capture  [kernel.kallsyms]                               [k] arch_exit_to_user_mode_prepare.isra.0
     0.41%  snf-capture  libc.so.6                                       [.] 0x000000000005a355
     0.40%  snf-capture  [kernel.kallsyms]                               [k] mutex_lock
     0.40%  snf-capture  [kernel.kallsyms]                               [k] dput
     0.39%  snf-capture  libc.so.6                                       [.] 0x0000000000062f74
     0.39%  snf-capture  libc.so.6                                       [.] 0x0000000000087da4
     0.38%  snf-capture  snuffles                                        [.] key_hash
     0.37%  snf-capture  [kernel.kallsyms]                               [k] apparmor_file_permission
     0.37%  snf-capture  libc.so.6                                       [.] 0x000000000005a2f8
     0.35%  snf-capture  libc.so.6                                       [.] 0x0000000000162b70
     0.34%  snf-capture  [kernel.kallsyms]                               [k] __d_lookup
     0.34%  snf-capture  [kernel.kallsyms]                               [k] syscall_return_via_sysret
     0.34%  snf-capture  libc.so.6                                       [.] 0x00000000000642fb
     0.33%  snf-capture  libc.so.6                                       [.] 0x000000000005a300
     0.32%  snf-capture  libc.so.6                                       [.] 0x0000000000063178
     0.32%  snf-capture  libc.so.6                                       [.] 0x000000000005a30f
     0.32%  snf-capture  libc.so.6                                       [.] 0x0000000000162b7a
     0.31%  snf-capture  libc.so.6                                       [.] 0x000000000005a2fd
     0.31%  snf-capture  [kernel.kallsyms]                               [k] down_read
     0.31%  snf-capture  libc.so.6                                       [.] 0x0000000000162b92
     0.30%  snf-capture  libc.so.6                                       [.] 0x000000000005a356
     0.29%  snf-capture  libc.so.6                                       [.] 0x0000000000062803
     0.29%  snf-capture  libc.so.6                                       [.] 0x000000000005a30a
     0.29%  snf-capture  libc.so.6                                       [.] 0x000000000005a2b3
     0.28%  snf-capture  libc.so.6                                       [.] 0x0000000000063d7c
     0.28%  snf-capture  libc.so.6                                       [.] 0x000000000005a2c0
     0.27%  snf-capture  libc.so.6                                       [.] 0x0000000000062f24
     0.27%  snf-capture  [kernel.kallsyms]                               [k] step_into
     0.26%  snf-capture  libc.so.6                                       [.] 0x000000000005a354
     0.26%  snf-capture  [kernel.kallsyms]                               [k] link_path_walk.part.0.constprop.0
     0.26%  snf-capture  libc.so.6                                       [.] 0x0000000000162b94
     0.25%  snf-capture  libc.so.6                                       [.] 0x000000000006283e
     0.25%  snf-capture  libc.so.6                                       [.] 0x0000000000063689
     0.25%  snf-capture  libc.so.6                                       [.] 0x00000000000635dd
     0.24%  snf-capture  libc.so.6                                       [.] 0x0000000000087d98
     0.23%  snf-capture  libc.so.6                                       [.] 0x000000000005a2d4
     0.23%  snf-capture  libc.so.6                                       [.] 0x0000000000164f3b
     0.23%  snf-capture  [kernel.kallsyms]                               [k] __memcg_slab_post_alloc_hook
     0.23%  snf-capture  libc.so.6                                       [.] 0x0000000000162b40
     0.23%  snf-capture  libc.so.6                                       [.] 0x0000000000087da7
     0.23%  snf-capture  libc.so.6                                       [.] 0x000000000005a2d1
     0.22%  snf-capture  libc.so.6                                       [.] 0x0000000000063def
     0.22%  snf-capture  [kernel.kallsyms]                               [k] lookup_fast
     0.22%  snf-capture  libc.so.6                                       [.] 0x0000000000162b7f
     0.22%  snf-capture  [kernel.kallsyms]                               [k] obj_cgroup_charge
     0.21%  snf-capture  [kernel.kallsyms]                               [k] kmem_cache_alloc_noprof
     0.21%  snf-capture  libc.so.6                                       [.] 0x0000000000062d55
     0.21%  snf-capture  libc.so.6                                       [.] 0x0000000000063d48
     0.21%  snf-capture  libc.so.6                                       [.] 0x000000000005a2bd
     0.21%  snf-capture  libc.so.6                                       [.] 0x000000000009a9ec
     0.21%  snf-capture  libc.so.6                                       [.] 0x0000000000164f3e
     0.21%  snf-capture  libpcap.so.1.10.5                               [.] 0x00000000000099eb
     0.21%  snf-capture  libc.so.6                                       [.] 0x0000000000087da1
     0.20%  snf-capture  libc.so.6                                       [.] 0x000000000005a2bf
     0.20%  snf-capture  libpcap.so.1.10.5                               [.] 0x00000000000099de
     0.20%  snf-capture  [kernel.kallsyms]                               [k] dev_get_stats
     0.20%  snf-capture  [kernel.kallsyms]                               [k] do_sys_openat2
     0.20%  snf-capture  libc.so.6                                       [.] 0x0000000000062982
     0.19%  snf-capture  libc.so.6                                       [.] 0x0000000000062840
