# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7K of event 'cycles:P'
# Event count (approx.): 31298070043
#
# Overhead  Command      Shared Object      Symbol                           
# ........  ...........  .................  .................................
#
     0.37%  snf-capture  libc.so.6          [.] 0x0000000000062cc8
     0.36%  snf-capture  libc.so.6          [.] 0x00000000000626f0
     0.36%  snf-capture  libc.so.6          [.] 0x0000000000162b84
     0.36%  snf-capture  libc.so.6          [.] 0x0000000000063b67
     0.35%  snf-capture  libc.so.6          [.] 0x0000000000063d48
     0.35%  snf-capture  libc.so.6          [.] 0x0000000000062616
     0.35%  snf-capture  libc.so.6          [.] 0x0000000000063ca5
     0.34%  snf-capture  libc.so.6          [.] 0x000000000006283e
     0.34%  snf-capture  libc.so.6          [.] 0x0000000000162b8d
     0.34%  snf-capture  libc.so.6          [.] 0x0000000000164f37
     0.33%  snf-capture  libc.so.6          [.] 0x000000000005a2d7
     0.33%  snf-capture  libc.so.6          [.] 0x0000000000062982
     0.33%  snf-capture  libc.so.6          [.] 0x0000000000162b92
     0.33%  snf-capture  libc.so.6          [.] 0x0000000000062d55
     0.31%  snf-capture  libc.so.6          [.] 0x0000000000062979
     0.31%  snf-capture  libc.so.6          [.] 0x0000000000164f1f
     0.30%  snf-capture  libc.so.6          [.] 0x0000000000062994
     0.30%  snf-capture  libc.so.6          [.] 0x00000000000627ff
     0.30%  snf-capture  libc.so.6          [.] 0x00000000000626f5
     0.30%  snf-capture  libc.so.6          [.] 0x0000000000062803
     0.30%  snf-capture  libc.so.6          [.] 0x0000000000162b86
     0.29%  snf-capture  libc.so.6          [.] 0x000000000005899e
     0.29%  snf-capture  libc.so.6          [.] 0x0000000000063bb0
     0.29%  snf-capture  libc.so.6          [.] 0x0000000000062985
     0.29%  snf-capture  libc.so.6          [.] 0x0000000000062e30
     0.28%  snf-capture  libc.so.6          [.] 0x0000000000063d74
     0.28%  snf-capture  libc.so.6          [.] 0x000000000005a2e9
     0.28%  snf-capture  libc.so.6          [.] 0x0000000000063c9d
     0.27%  snf-capture  libc.so.6          [.] 0x000000000006260a
     0.26%  snf-capture  libc.so.6          [.] 0x0000000000063b70
     0.26%  snf-capture  libc.so.6          [.] 0x000000000006262b
     0.26%  snf-capture  libc.so.6          [.] 0x0000000000058a31
     0.26%  snf-capture  libc.so.6          [.] 0x0000000000062d35
     0.25%  snf-capture  libc.so.6          [.] 0x0000000000064acd
     0.25%  snf-capture  libc.so.6          [.] 0x0000000000063d51
     0.25%  snf-capture  libc.so.6          [.] 0x0000000000062f80
     0.25%  snf-capture  libc.so.6          [.] 0x0000000000063374
     0.25%  snf-capture  libc.so.6          [.] 0x0000000000062d64
     0.25%  snf-capture  libc.so.6          [.] 0x0000000000063de0
     0.25%  snf-capture  libc.so.6          [.] 0x0000000000062cc0
     0.25%  snf-capture  libc.so.6          [.] 0x0000000000062d40
     0.24%  snf-capture  libc.so.6          [.] 0x0000000000063d71
